/* i7-5775C microcode rev.0x13 */
0x329090A7, 0xC4F591BF, 0x33020ACE, 0x92E89654,
0x032C32FF, 0x05893875, 0x78B38596, 0xFD105696,
0xC46D11BF, 0x0DD5596F, 0xFDCA8F8A, 0x87C177B9,
0x975A1FAE, 0xD2EE82E5, 0xF36292C9, 0xC11C5A4B,
0xEFD99EFD, 0xDD7D0BAC, 0x28DB32C4, 0x02D4E70A,
0x4BCBC31D, 0xE4291ED5, 0x7F9B3036, 0x7D11A0DE,
0x0CA44439, 0xC1A7AAFF, 0xC6C4C072, 0x5619880F,
0xD8201482, 0x152CDF25, 0x0B213326, 0xBEB16D8B,
0x93901F80, 0xDA9ABEB0, 0xC8874E40, 0xB55FC80C,
0xE3A3F224, 0x4ECAA4CD, 0xD2025E15, 0x9C92AEFC,
0x28901DF9, 0xF0B6F5ED, 0xE613465C, 0x1B9A9BDF,
0x72FA2C9A, 0x508BC055, 0xDF8241D9, 0x863B66C2,
0x38D443F7, 0x09B5CF7F, 0xD1EB9083, 0x289C700C,
0x78265835, 0x4C8E99FD, 0xCFE6E6CB, 0x2DA6FA50,
0xD732010A, 0xDCEBBACF, 0x757C6873, 0x72A8024B,
0xB1879116, 0x8732C7CD, 0x71E215CA, 0xD6D707F2,
0x5BF14F91, 0x77939E36, 0xC58CFC81, 0xADB5BFBC,
0xB911E390, 0x5523657C, 0x0E8DC0FA, 0x5CEF1B92,
0xF2475995, 0x69B577FB, 0x4BA2E315, 0xFE3008F5,
0x8004EE66, 0x9D6F93D0, 0xEA9D34E6, 0xB603DD03,
0x56FA27C4, 0xB37FBAAD, 0xCE24C777, 0x5F09BFCA,
0x816798F4, 0x4AD06CD8, 0xBE766785, 0xF0B256A8,
0x993339E6, 0x4DDFD067, 0xA6562674, 0x3471D2CB,
0xE044B7E8, 0xE7CAE1C1, 0x8E9B05CE, 0x25AF4D73,
0xA2A9730F, 0x8D20E278, 0xBB0401E2, 0x480D105C,
0x0CED8698, 0xE7F52277, 0x3646E0B0, 0x7AF77995,
0xACA2E7A3, 0xF289A39A, 0x4CB86A93, 0x06BC1206,
0xBB05AA1B, 0x206F3102, 0xBAB4EABB, 0x2577B909,
0x2BA1B36C, 0xD191F991, 0xD38479EE, 0xD5083E7A,
0x104086E2, 0xB2A74717, 0x59D40B1E, 0x2F5BEF9F,
0x1A0E2C60, 0xD637F89B, 0x4C38476F, 0xDACD6BF8,
0xCFB125B9, 0xA7819FF6, 0xA03D4A33, 0x90E08CFD,
0xA260F81E, 0xA5335487, 0x54FE2119, 0x4B11A994,
0x0C861714, 0x43C01FBE, 0x06DDE9F4, 0x1E8EE937,
0xA91257C1, 0x1F1DDC02, 0x46A09FE8, 0xF54F950F,
0xBADC0497, 0xCE1E90D0, 0x12DCA1E0, 0x46686415,
0x3BD2C805, 0x92B8A582, 0x6B7F4A78, 0xD3E3FC7B,
0xAB0121B7, 0xE58615B3, 0xA3376EA0, 0x5D03C536,
0x62781228, 0x02FDDD71, 0x44F4D4CA, 0x68D48945,
0x3666385B, 0x57CC9299, 0xA16FBBBA, 0x96B0CE49,
0x7C5D61A1, 0x64A2D159, 0x093C580D, 0x01AE5D78,
0x8283FFC6, 0x1ADFD457, 0xAB3FEB26, 0x6A9A7820,
0x21ECF915, 0x11592905, 0xAF0E4DDF, 0x3B1E12A5,
0x47B83BBC, 0x52B59893, 0x5100BE23, 0xEE24AC23,
0xD72B394C, 0xFFB39A03, 0x16777187, 0xABA527C1,
0xE518178A, 0xD67DCC5A, 0x8D50FD7D, 0x80B52850,
0xE5B2099A, 0xC62EB774, 0xF482160A, 0x3D1622AF,
0x054CB8E1, 0x033FC47C, 0x2FCCB829, 0x18546005,
0xD4EA0F33, 0xE9B84A82, 0x407347DB, 0x61DDD67B,
0xD6C111B5, 0xCA1313DA, 0xB0D88DBD, 0x9FF0EF24,
0xADB2E731, 0x78A4E4D1, 0xC4D09F72, 0x0C24DF52,
0x0AEE63B5, 0xD63BBAEF, 0xF1EF75F5, 0xB7EA4A1D,
0x1527015D, 0x16F96EF0, 0xB13E74B4, 0x075D2858,
0x8A1B582F, 0xCF8CDBE6, 0x47DC0CA3, 0x1FCF846B,
0x75540CC2, 0xE317B713, 0xB029289E, 0x276E80A9,
0x3666377D, 0xD1C6C2CC, 0x9F68C1D3, 0xC401673A,
0x79FA89C9, 0xB878CC12, 0xE89F5445, 0xB35EC332,
0x88BB12D0, 0xADADDDC6, 0xC07A86A0, 0xAE73A298,
0x99926583, 0x0C3EEC18, 0x8F87CF61, 0x908C99A8,
0xA2B62A8D, 0x1F1AD8D6, 0xDAF9AD86, 0x55298666,
0x933628CC, 0x528D5350, 0xDC83AA3B, 0xBAE3685A,
0x4AC82A26, 0x806D8EA9, 0x3819F7FF, 0x22240986,
0x394805DB, 0xFE49D567, 0xEE4201AD, 0x49802A5E,
0x9441287F, 0xEC8973D0, 0x6CC2F166, 0xA2940330,
0x417B011F, 0x6C150F94, 0xE76D510A, 0xC2C88723,
0x3A570C59, 0x46EE5E33, 0x61BABAD7, 0x227A227F,
0xE48DFC3A, 0x6622B03A, 0x96A88913, 0xC2BBE2FE,
0x86A69CC5, 0xCF79C044, 0xBED08926, 0x6EAD0D77,
0x5E647A4A, 0xDE0C10F8, 0xDC25FDC2, 0x68870585,
0x0EE91F44, 0xB049AD6E, 0xD2C0C4FB, 0x5C28B6D7,
0xB4DB809E, 0x3981AA6B, 0x1BA7EFF9, 0xF7C76D84,
0x64808231, 0x621A0253, 0x746CA4DB, 0xDDFBE1F6,
0x7BAD7D3E, 0xE2456DF5, 0x209F8E96, 0x81D31E4B,
0x74BE5209, 0xD3E4587F, 0x5357A3F7, 0x6AB83AE6,
0x50996291, 0x36F1D34C, 0x00156590, 0x62D2C7CA,
0xEC5FCF9D, 0x249C3219, 0x8F607649, 0xFABFBFA6,
0xA2C8931E, 0x6FEE1D05, 0x7BACEC7A, 0xF491FC58,
0xDB8F721B, 0x61A7F89A, 0xA301E1D6, 0x39DCD192,
0x692FF6F0, 0x219DC7BD, 0xC74C0F59, 0xBDF98568,
0x40FAAC38, 0xF0367D0E, 0x935E76E1, 0x30825353,
0x88B67292, 0x50F1D17E, 0x604E46F8, 0xCB9318B6,
0x7424A703, 0xB263156E, 0x31E9424F, 0x2A929637,
0x9D193710, 0x9E31CCDD, 0xB5A0C3B9, 0x0475FC49,
0x6BCDABC7, 0x72A5B032, 0x7371AD65, 0x0866F0D8,
0x27AE6472, 0xA08D884A, 0xE708F894, 0x86A496CE,
0xE2D4FE11, 0xB6D4F11C, 0xA8752CDD, 0xD89F0EB0,
0x136810C0, 0x95136D63, 0x3A299703, 0x50AE82C5,
0xE133E25C, 0x187C0A37, 0x68F0544B, 0xEAFBA53C,
0x9E24D84D, 0xA34E9BF9, 0x9013045E, 0xFF58A278,
0x93FD6AE0, 0xA3071006, 0x1233FE71, 0xF9969504,
0x2A17E3F3, 0x8AC1DCC6, 0x906694D3, 0xC26E3661,
0xB34B51FA, 0x6163BAC6, 0x6FF32039, 0x6B2BA1DE,
0x87513B20, 0x18056B57, 0x55D942B9, 0xAD866365,
0x545351BF, 0xF3148306, 0xDE69C015, 0x535B940A,
0x57B6E17A, 0x26B4981D, 0x647F1E53, 0x439E262A,
0xA5B24107, 0xC4C97211, 0xED9F00A1, 0xACD500DA,
0xF8D3BBF7, 0xCCB9ED66, 0xAAFEA8B3, 0xA5C679A9,
0x93BA6833, 0xB73A4A2C, 0x652B3829, 0xB923D891,
0x29B50CAC, 0xC2324628, 0xB96B2A1E, 0x415D85C7,
0x5028F338, 0x4D8187D2, 0xF3075F55, 0x170588CE,
0xDAA9797A, 0x0B581E78, 0x0163EBB8, 0x69C2A954,
0xFFD94B88, 0x26E89458, 0x1C6FA25B, 0xD84406F1,
0xDB8DE934, 0xE40A2B57, 0xAFC1B05C, 0xF8BBF5FA,
0x6CF17144, 0xE76348CF, 0xB6AD5635, 0x78DA31EA,
0x374996FF, 0x50EB1963, 0xA8378D85, 0xBB2D14EC,
0x01C28DB8, 0x9D12B84F, 0x65D79038, 0x37BDB4A4,
0xE40A8DC9, 0xE2C0C98A, 0x3919918D, 0xD3BDFA11,
0x53B21314, 0x8A4A8576, 0x8EB71EC3, 0xC9482971,
0x529CFE25, 0x70E7BAD4, 0x0ED2CAA7, 0xABDC49CB,
0xA10EAEDE, 0xFD1D81D3, 0xADFA0373, 0x8E08EFAB,
0x2009A0F0, 0x0699D9A3, 0xB3FD57A1, 0x5FBF17AF,
0xD7210B30, 0xD48AE257, 0xEBA09DCA, 0x860A31ED,
0x4F9DCC17, 0xDB33572F, 0x041E4465, 0xC45DE7DF,
0x5C3DDF57, 0x0C4559A9, 0x49211A0C, 0x951073B8,
0x7165BD71, 0xDFCD29E8, 0xFF82CB26, 0xE6CCD4B9,
0xC0275EB3, 0x8A3EDE72, 0x5D6C1905, 0xCC00E72F,
0x22108946, 0x139B4754, 0xE62C62F4, 0x5E7407CA,
0xC8D8E5AD, 0xC79EEA5E, 0x4E0C7086, 0x3F8D0595,
0x861C46F9, 0x962B72E8, 0xF5C6F60F, 0x9F9D795F,
0xFE37B2D6, 0xB86196C1, 0x8D11FF1A, 0x08ABC134,
0x2C51DB76, 0x3739E5A6, 0x39688B49, 0xB7B80074,
0xAFF83F25, 0x39E96E1D, 0xCDFBD458, 0xB1B2086D,
0xFDB4BDEF, 0xC6BC44B9, 0xAA07AB87, 0x0CF896E2,
0xC332F740, 0xC1BB759E, 0x92ED3A91, 0xE2B17CF5,
0xA8E853F6, 0x581F0CBF, 0xEC7B4467, 0xE5208933,
0xD2C4DCA4, 0x3E0D7DE9, 0x8A8C88AE, 0x55E7CC98,
0xCA3A80FF, 0x1CC3461E, 0x6D2F2A42, 0x1C44A8F8,
0x64713F05, 0xDC522107, 0xDFFD5E3E, 0x1D7CA2FA,
0x01EE94DF, 0xF9754B37, 0x7784B96C, 0x1CF17ED5,
0x2C63AEB5, 0x2C2C3C9A, 0x9633D3B8, 0x0324F14F,
0xB36410BD, 0x169C3651, 0x439D2726, 0x8278A7CE,
0xC9767686, 0xA2F3ED3F, 0x6C3B2317, 0x72FE44A7,
0x0CD60520, 0x3B0857F2, 0x0A5E8F47, 0x4A9BA661,
0xABDD563C, 0x81118E5D, 0xECA78024, 0x385430B9,
0x91F7C6CA, 0xAF279CE8, 0x24444DA7, 0xF74FF387,
0x14975B0D, 0xFE46C4E5, 0x346D0092, 0x28A63CC5,
0x03D229F9, 0xD31F7410, 0xE29B3D80, 0xFB2440A4,
0x702F7412, 0xF20216DD, 0x7531EB09, 0xA4992486,
0xDE42DF8D, 0xD8F75C84, 0x70455065, 0x2087AEDB,
0xE44C6303, 0x69DB031D, 0x7B28AF34, 0xC21052B4,
0xCB783603, 0xFB8000AA, 0x1CA0B983, 0x5CB8D8AD,
0x69DFC972, 0x2E59ED79, 0x18A00D4C, 0x5F937D59,
0x6BDD0807, 0xEC228812, 0x738C3D86, 0x3B9C58D2,
0x65755238, 0x389D83CD, 0x4B1BE62D, 0x94EA2A8F,
0x22A1C47B, 0x2FFF6369, 0x45619B4A, 0x36B16CC2,
0x3B213D7F, 0x597C3D42, 0xC6286B48, 0x12471DCA,
0x97BF8348, 0x3D0D6B49, 0xD956E062, 0x38F8C998,
0xF3F2BF4C, 0x5F86F148, 0xDF4423E4, 0xD0691FBF,
0xB97068EB, 0x8753EEC4, 0x2241A9B3, 0x67756EB2,
0x139F51D1, 0xA7D6B039, 0x7A2F809F, 0xD9E01CF5,
0xD624B298, 0x22081CB7, 0xD89C7C3E, 0xC6250FC6,
0xDAE33711, 0x0CBD8BCA, 0x35714077, 0x4677FEA7,
0xA9021542, 0x96A43AE5, 0x82ACB8A0, 0x5161938F,
0xE4A6A67B, 0xD1D8C106, 0x289493C4, 0xE1F2301F,
0x978E9AAC, 0xEDE8F49E, 0x0F7F11F8, 0x6BD2DE25,
0x8A0567F6, 0xA1B86B84, 0xABC94A13, 0xF02D0DF0,
0xEA7BD668, 0x968652BF, 0x089CCA41, 0x15030B92,
0xA5A54039, 0x59C19331, 0x76907C41, 0x49BD827B,
0xF5C8109B, 0x885A742F, 0xBE9B2890, 0x2368C923,
0xD35EBE73, 0x1E026044, 0x2EB587E8, 0x8455716F,
0x3AC9F233, 0x104BB8C7, 0x5914BA67, 0x195D0753,
0xB8F21F70, 0x537C9ED7, 0x7470C23C, 0x78A791B0,
0xAF803A15, 0x5E51751B, 0xC1780539, 0x164815A7,
0x8E762981, 0xF546EDA6, 0x665BBD7D, 0x89C3890A,
0x21E7145E, 0xFE29954C, 0x0D3DEA19, 0x18ED2EEF,
0xBE7668BC, 0x613AD292, 0xE86A0DA1, 0x8B2E4B9C,
0xAAEDF82D, 0x8C110BBA, 0x6541C889, 0xE3DCFA9A,
0x6D34327D, 0xD1D7D4A2, 0xE0BCC6D5, 0xB71442EE,
0x68E9D090, 0xC23578A4, 0xBED17508, 0x560F7BA5,
0x8AC803CC, 0xF4BCB733, 0x3B8A3760, 0xCF031793,
0xDEDCDC3B, 0x666E5633, 0x2C454540, 0xD1A21FEE,
0x4E593FBD, 0xED5C37E0, 0x7AEF1C3B, 0xE98A060D,
0x119EB83E, 0x3BBD336F, 0x6B942EE9, 0x95F47B55,
0xE8974348, 0x387479AE, 0x6641ECCC, 0xF3B270BA,
0x0C599C73, 0x02AD956B, 0x5E5C5B4D, 0xB475CFBD,
0xB049F96D, 0x2D8DE31C, 0x8BA70705, 0x8F2B6D4E,
0x652839F6, 0xAFC6841C, 0x86023B28, 0xAE11C0C2,
0x67D6D354, 0xA84C8A9C, 0xD468A21C, 0x15D35A33,
0x02EAF8DF, 0x54550CE7, 0x053E4C9F, 0x6608E43B,
0x4EDA68C1, 0xC2FFABCF, 0x8DA0DCF5, 0x42B7252B,
0x244F62D1, 0x75B18D54, 0xEA042B09, 0xC062C66C,
0x36EE0491, 0xE386FD08, 0x5FBE0AD0, 0x50C58CEC,
0xD9655447, 0xB5041E2A, 0x6CE19D43, 0x331B0D6B,
0x1F0CFFAC, 0x449E6C79, 0x4619F3BA, 0x440321E6,
0x79E3DE9F, 0x624E68C0, 0x42E85818, 0x539172C1,
0x1A07FB11, 0x4969BA43, 0x58D0B308, 0xF43678ED,
0xBF3610FE, 0x93129B60, 0x27B306AE, 0x228C9AAE,
0x41D96AC2, 0x91877F29, 0xD26A4FE8, 0x74BA6F47,
0xBCCB5D72, 0xBD6E712B, 0x6118516B, 0xC07AEC78,
0xA12D4DEF, 0xEF992A59, 0xECE24D33, 0xB37A6007,
0xBDD8AFF4, 0x0B1FA92F, 0x0F32BC55, 0xF83E613D,
0xD7486322, 0x1959AB79, 0xF00D4FAC, 0xECFBB1F8,
0x7DE37856, 0x0E93C649, 0x0908A772, 0x644C22FE,
0x8E7CB390, 0xFE8E6664, 0xB84C23AD, 0x2A9A4260,
0x4277CC72, 0x53DC3DAD, 0x8104E496, 0x20BF22B9,
0xB8F08210, 0x510E6F6D, 0xF16A71B4, 0x3C8897A0,
0x3D619293, 0xC9E67DB7, 0xF8B4E42C, 0xA2BEC68B,
0x5E6F2586, 0x9EA76229, 0x135E400F, 0xDC274561,
0xB6090778, 0xEA1D58C4, 0xCC212884, 0x2B3903AA,
0x7408DFC8, 0x76075259, 0xC491F0BF, 0x5645D42E,
0x43C1C3B8, 0x02AA94A7, 0xBF84B479, 0xF4F2D781,
0x507CD089, 0xC144659F, 0xE592B43C, 0xCBBE2DFC,
0xF4742305, 0x5361EF75, 0x0D78A32F, 0x2AE6208B,
0x2347A89D, 0x23DDDF41, 0xCEA9EDC1, 0x432E26A1,
0x8EA5651E, 0xB0609CA3, 0xA1493183, 0xE487E26E,
0x6BE9FB0F, 0x0B33DE11, 0x2CE065C2, 0x662CA70A,
0x1355D1A0, 0x82605009, 0x5997A9A3, 0xFA3B25D5,
0xB45A634E, 0xD39C78E5, 0x49370DEC, 0xF63E0957,
0x3258AD15, 0x904B4D7F, 0x60CA51C4, 0x9B7ED00B,
0x4FCE66A0, 0x36047F07, 0xAFF54D18, 0xC68241B9,
0x445ADFF0, 0x9AB875E6, 0xF463F786, 0x34BDEF1E,
0x89F32E7F, 0x37A54151, 0x3046E4EC, 0x490DE22D,
0xB8A68C0F, 0x239C8E67, 0x9CA0ACAA, 0xA5699C2D,
0xF7FD9F0C, 0xD9177C47, 0xCC47B40D, 0x4BA4D388,
0xEDA86D9E, 0x8323F785, 0x74AA95A0, 0xDE56A847,
0x28DA678D, 0xF99B8872, 0xA352D690, 0x14B5C55E,
0x422A0A08, 0x4BB892FA, 0x89552A11, 0xFF938D6F,
0x4488B5CE, 0xC4378D22, 0x26B7BBA0, 0xE88748A9,
0x454F37BA, 0xFF7F754F, 0x80238E25, 0x65F5CAE7,
0x99B609C4, 0xCCB3FB4C, 0xF0C94F63, 0xAAA6A476,
0x4A39748B, 0x7645CD06, 0x792B3D9D, 0x7BEF05BC,
0x2911D044, 0xD75E1E42, 0xC4224F95, 0x7AC2280B,
0xBB6DDC0D, 0xEB60AC1F, 0x40E5C95B, 0x7DB35A88,
0x93545253, 0x3CD2460B, 0x46D97F9B, 0x30BABC3A,
0x64E47AC4, 0xB90CE1CA, 0x04485226, 0xE5C15BD6,
0x91B9D0F6, 0xC0441EB9, 0x698AC8A2, 0xC5FB3F42,
0x739DB22A, 0x76E225F1, 0x342E3112, 0x07468C03,
0x811AA15F, 0x1504BA76, 0x9E314DBF, 0x75441A44,
0x2D33379C, 0xE71D80EB, 0x3E1D6B19, 0x35F3C6A3,
0x6F3B669C, 0xD4A36E2D, 0xEAF5C63C, 0xC4DEF682,
0x32521344, 0x382AC9A5, 0x088A356B, 0xDA55B684,
0x4829CF7D, 0x9B722BB4, 0xA1E35D67, 0x7F516BC2,
0x405EC99D, 0xE7324B5A, 0x3EB851DD, 0xFEB9FF20,
0x43DD4B03, 0x59F7FA23, 0xF445BAC8, 0x5790B580,
0xED73F522, 0x10022FF2, 0xF606CC06, 0xDEAAFB45,
0x84E7B8A6, 0xA5DED62C, 0x1F78651C, 0x1E88A1CD,
0x58B67CEC, 0x76BCFB4F, 0x374B3C52, 0xB1DE5B10,
0x3DDD94E8, 0xAEA0FBDB, 0xB494B3C8, 0x3D20EE61,
0xBEE93FE9, 0x26E4E93F, 0x70331BA3, 0x90548A53,
0xAFCFA239, 0xD8F26720, 0xCBA809BF, 0xF3C84B8D,
0x95000068, 0x1508DA31, 0x756214FD, 0xFB150542,
0x24A668F3, 0xFD5DDA9A, 0xC4B72B51, 0xBCE6700D,
0x3E507833, 0x3B32C1D1, 0x79109120, 0xD53C7941,
0xB7CF4C5E, 0x94F55419, 0x94D72992, 0x3BC0521C,
0x9EF36C5D, 0xAF2AAD9D, 0xD0DF9EBA, 0xB5676237,
0x2151E570, 0x9369B7C0, 0x23C3C470, 0xBC8C29B5,
0xD1C8E2CF, 0xE1861457, 0xE4287288, 0x692ADB6D,
0x03047BA2, 0xAEB3CC9F, 0xAA532DA7, 0xB0A288FF,
0x1AB1B64A, 0x89F723D9, 0xF2AA3EC6, 0x40CD5BAA,
0x58E19ADB, 0x04D237CB, 0xC1907690, 0x6FCD5803,
0xC5EB7E9D, 0x3A4F1FE5, 0xCC60C066, 0xBEAB48B5,
0x8D9BB1D1, 0x76ECC7B4, 0x3B21F21F, 0x1DB5DEDA,
0x08C7209C, 0xE54B5567, 0x34DF22FE, 0x04F710C0,
0xE286FFDB, 0x021D4EA1, 0x1AB15752, 0xC4494CBD,
0x249A1630, 0x69A16985, 0xAD255AE8, 0x7744175B,
0xC9FB9A99, 0xBD6015CF, 0x05B7FC86, 0x3B5E6FCC,
0x286755C3, 0x6F57274C, 0x9D0D778F, 0x0BC8E6EB,
0xB1213730, 0xB5ECAA8D, 0x23B91D70, 0xCD5490F9,
0x62B0C4FC, 0x25C570B6, 0xBBAF76AB, 0x68CBE5AB,
0x11FD1E17, 0xEF9FF0A8, 0xF1F083C8, 0x5708E453,
0xAA0F62A6, 0xD625B413, 0x4DCAF00A, 0x349B9A06,
0xC9CE4305, 0xBABC7A99, 0x21003C06, 0xB700CF8B,
0x7571AB33, 0xDC65D268, 0x2A1C33D8, 0x3086B2D5,
0x3874022B, 0x3C08B9DF, 0x4AFABEC3, 0xBC862257,
0x062021A2, 0x36461327, 0xA45230DE, 0x39298EBD,
0xCC069DEF, 0x95E41B87, 0x3E7CC344, 0xD18BE957,
0x78C7F8C3, 0x58AEB370, 0x47F41A5A, 0xCE06AC27,
0xFB17E223, 0x8F773B6D, 0x3973A602, 0x26A74E17,
0xB2A9E3CC, 0xD7FC6F02, 0x25A1E2D9, 0xB67C7315,
0xB8CC358A, 0xB5B0E6D8, 0xF7EB2603, 0x1F41BE77,
0x79D5ACCD, 0xB7E416DA, 0xACD441D7, 0x46633243,
0x701EDA8D, 0xE86DA217, 0x2FAA3CB2, 0x86ACCF8A,
0xF12F5EC5, 0x7A311B88, 0xDD372DBC, 0x81CB343D,
0x1F1CA3DC, 0xDC54B33F, 0xF27359D3, 0x497F0DF7,
0xBE1C638D, 0xAFDD831B, 0x96339979, 0x5BE127AB,
0x5D0A50F6, 0x8485A924, 0xA1C5BA1C, 0x2103D135,
0x8C55382B, 0x02D53F8C, 0x954C0626, 0xEF1EF8E4,
0xD6CF84C7, 0x44B4BA44, 0xAEED4C39, 0xE398CE37,
0xAB88F313, 0x08176F00, 0x093384BB, 0x9D6C6798,
0xC9E7F3DC, 0x905555CB, 0x39F500FD, 0xC7F7E1CF,
0xA9982A7D, 0x6C9F4FB0, 0x51BCE941, 0xACB24149,
0x936C19B9, 0x22131AD4, 0x265EB02C, 0xF5A161B8,
0x0D532CED, 0x4E252B40, 0xECD51781, 0x54DB63A2,
0x8B574944, 0xCB04DEE9, 0xBE8628EA, 0x3B2A80B9,
0x6AE6B5D5, 0x74EA97BD, 0x3A0E3A45, 0x3A688064,
0xBA4CEA81, 0x8CED53F9, 0x860D7499, 0x7E9DBB16,
0xDFD91A5D, 0x95E206AD, 0xB6C4FDBB, 0x8F54F622,
0x5859788E, 0xAD2B78A5, 0x5D3851C2, 0x268CC05F,
0x29FE1E32, 0xC2B2530F, 0x11A2E869, 0x09E62CC3,
0x71C2118A, 0x9D450F3E, 0xCC77B7A0, 0x8D8D318F,
0x427A2FAB, 0xEE4AFFBE, 0x85996641, 0xB3652417,
0xAE0F9E13, 0xE9E74FDF, 0xD6C8782C, 0xE9E437B2,
0x95196CA5, 0x74E8B6A5, 0x676A140B, 0x8589848E,
0x6B78CE9B, 0x346575A2, 0xA0B03B3D, 0x2028C6F2,
0x36E7A55C, 0xFDB12982, 0x75344CB5, 0x19E98D77,
0xDFF8FAD9, 0xA03516D2, 0x4AC10EA7, 0x9837A5BF,
0xC62B8DE6, 0xAF9029A2, 0xDC1F149B, 0x283F3D5D,
0xD0F92923, 0x37BBF18B, 0x15EF7228, 0xE6B7D694,
0xE38809FE, 0x0B613916, 0x294B1883, 0x50A98709,
0xED7C8323, 0xC2682FCC, 0x9BB5D0AB, 0xF8E33D14,
0x0F0FE63C, 0x83DBDAC9, 0xC3177A21, 0x76DF0861,
0x21E49B18, 0x23B983A1, 0x6BE8747D, 0xE5416B10,
0xFB2D2CAE, 0xF25829E6, 0x5EBCE061, 0x2F448895,
0xE725FE8D, 0xD8648FAA, 0x19C9B282, 0x3DB49FF2,
0x30F44FA2, 0xFFA755C1, 0x5A2569D3, 0xCD469F16,
0x056E2979, 0x5618C0A7, 0xFFD79814, 0x5970C578,
0xA260DD54, 0xADF42B45, 0x6EF1523C, 0x10173C47,
0x8F43BABF, 0x1ACCE104, 0xCF4D0C8A, 0x33B342A9,
0x8F8EBD81, 0x70CC14E3, 0x73AF5C45, 0xAAB60CFB,
0x1A0B0B0F, 0x78B0EF74, 0x40569758, 0xBC61BE0F,
0x63DE39DE, 0x80293A0C, 0x204B505D, 0x2450F1B5,
0x79178738, 0x6B9F017F, 0x77F53BDB, 0xB768283D,
0x70185276, 0x539AA728, 0x0AB521AA, 0xCDF102A4,
0x80156ECA, 0x05373B28, 0xF8A41BCA, 0x8800A792,
0xA6791EE5, 0x727EA714, 0x50AF8A30, 0xCA8AD972,
0x91FFD832, 0x3C772482, 0x32A0D144, 0x84B83E3E,
0xBDBB3D7D, 0x0650B723, 0xA3DF2F14, 0x665019C8,
0x01771B26, 0x2DFAE65D, 0x08F2B187, 0xB15F4394,
0x600B914D, 0xDC09BEA3, 0xAD099E02, 0x3A66719F,
0x879E0284, 0x19C136E6, 0xE022694D, 0xFBBA0996,
0x4AF9D00B, 0xC19772E9, 0xFB84B4BA, 0xD9E18A56,
0x5657668C, 0xAB95FF58, 0x0BAAA3C6, 0x581247CC,
0x8559A0E6, 0x6C6510DE, 0xF5DE43C2, 0x0523A380,
0x8B081083, 0x5AF703A9, 0xAF0FAD3D, 0x5A94245B,
0x10174D36, 0x55FBD50E, 0x80B6FD37, 0xA07FD087,
0x06C208B5, 0xEFAD153D, 0x67BC425C, 0x2A89F465,
0xB7014413, 0x3BAEDB3F, 0x50CD00C7, 0xEB3D1207,
0xF0ECAFE2, 0x77DB99A0, 0x5484FD18, 0xEC580CA4,
0xE686F1D3, 0x2E674E8C, 0x1D4895CD, 0xB3EAC3F0,
0x69534508, 0x3CAF6E3E, 0x4FE5103D, 0xFF693B54,
0xAB63AC66, 0x5F7B1301, 0x2723E490, 0x8702196E,
0x2EBBB898, 0x82AE7227, 0x71F242A2, 0xACD5C457,
0x414DB59B, 0x179D51BD, 0xCADFBFA8, 0x14E69F92,
0x3EDDEE04, 0x22843ED0, 0x2EFB5AFE, 0x23E8F8A6,
0xD5899447, 0x84D99098, 0x115DCE85, 0x4C30FFC4,
0xB4D7CCC0, 0x4771D8D9, 0xA7E56D62, 0xE17BC1FF,
0x6276454C, 0x4CB13E4A, 0x74F5AA1C, 0xE5517AF0,
0x6B18C199, 0xE04D61DC, 0x0136BB58, 0xDF23BBD7,
0xC9140590, 0x0F42DC1E, 0x4FB6BCB9, 0x5C8BD682,
0x25B8917B, 0x90161439, 0xD5D517A4, 0x272FB299,
0x8D74B5C8, 0x48842E1E, 0xA7E7F5ED, 0x973CB41C,
